,title,views,likes,dislikes,comments
40,갤럭시 Z 폴드3 & 플립3 디자인 유출? 이번 삼성 신제품이 유난히 기대되는 이유,926080,9287,351,1668
41,게임방 필수템이라길래 오직 디자인만보고 샀습니다. 미니 비스포크 냉장고 언빡싱!,705094,7368,267,1384
42,전설의 밀어서 잠금해제를 아시나요? 레전드 1세대 아이폰 다시 살펴보기.,1202083,14717,333,2561
43,20만원도 안되는 최강 가성비 스마트폰? 되팔렘까지 등장한 LG 벨벳2 프로 언빡싱&살펴보기!,898044,10184,289,2974
44,Doge같은 일처리 방식..? 테슬라 모델Y 출고 포기하고 전기차 보조금 기회도 날렸습니다.,460999,7619,424,1600
45,여름에 핫팩은 선넘지.. 논란의 갤럭시 S21 시리즈 발열 이슈. 긴급 업데이트로 정말 효과있을까?,500062,7072,203,2316
46,테크 유튜버인 내가 역대급 찐만족한 책상 아이템은? 깔끔하게 세팅한 2021 상반기 컴퓨터 책상 셋업하기!,1203137,11862,362,1300
47,여름철 책상위에 두면 개꿀템? 넣어놓으면 차가워지는 캔음료&소주 쿨링기 한달 사용기!,821877,9309,269,1395
48,아이폰 6S도 12로 업데이트 해준다?? 새로운 iOS 15 신기능 세세한 총정리! 꿀팁이 꽤 많네..,1042660,10835,254,1760
49,화질에 미친놈;; 넷플릭스 인증받은 시네마 카메라를 사봤습니다. 유튜브에서 이런 화질은 사치일까요?,585701,8823,380,1581
50,아이패드 프로 5세대 사기당한걸까..? 실사용해본 새로운 iPadOS 15 달라진 점 10가지! 멀티태스킹은 꽤 많이 좋아졌네....,738083,8450,245,1453
51,미쳐버린 그래픽카드 가격.. 제발 멈춰! 채굴은 개나줘버린 RTX 3080 Ti 파운더스 에디션 언빡싱&게임 테스트,704213,7724,227,1771
52,3만원대 태블릿용 무선 키보드 원탑은 누구? 가성비 대결에 참전한 삼성 스마트 키보드 vs 로지텍 K380 비교 사용기!,428474,5582,120,1010
53,또 믿거 와디즈야? 7만원에 내 맘대로 LED 커스텀 가능한 관종 가방(슬링백) 펀딩해봤습니다...,467025,6471,149,1238
54,스펙상 현존 최고의 태블릿 하지만 실제써보니? 아이패드 프로 12.9 4세대 vs 5세대 차이점 7가지!,883528,9304,271,2062
55,40만원이나 주고 샀던 키보드 바로 중고딩나라행? 신형 아이패드 프로 5세대 언빡싱!,791870,8727,227,1232
56,가성비 챙기는 애플이 이젠 무섭다.. 딱히 단점을 찾을 수 없는 iMac M1 언빡싱&사용기,1611112,15400,457,2152
57,왜 자꾸 맥북에어랑 비교해요? 아주 자세한 200만원짜리 삼성 갤럭시북 프로 360 사용기!,603136,6787,192,1514
58,커널형 이어폰 쓰시는 분들은 꼭! 참고하세요. 최근 논란의 갤럭시 버즈 프로 외이도염 이슈 분석?,920978,11593,240,4176
59,삼성이 애플 발라버렸네;;; 잃어버린 물건 찾아주는 갤럭시 스마트태그+ vs 애플 에어태그 장단점 비교해보기!,727289,8041,200,1038
60,이것 하나로 이제서야 완벽해졌다? 찐만족 한번 충전하면 최대 20시간쓰는 샤오미 무선 선풍기 언빡싱!,761636,8431,270,1612
61,도둑이 털고 싶어하는 사무실 1위? 전자기기 수천개 쌓인 새로운 꿈의 유튜브 스튜디오 공개합니다!,793138,11101,301,2217
62,이.. 이게 삼성 고급 노트북인가요? 갤럭시북 프로 360 언빡싱&나만의 성능을 고르는 방법!,850872,8960,270,1671
63,또 귀여운 쓰레기가 될까? 페북에서 난리난 대란의 2만원짜리 '짱구 무선 마우스'를 사봤습니다.,630071,7492,176,1335
64,애플의 큰 그림? 웬일로 가성비 챙긴 M1 '아이패드 프로/아이맥' 출시가 진짜 무서운 이유,609022,8111,201,1330
65,아이폰으로 지갑 잃어버려도 찾아줌?? 덜렁거리는 사람 필수품인 애플 에어태그 언빡싱&살펴보기!,570283,5502,171,1351
66,이건 그냥 사세요.. 40만원 초반이라고 믿기지 않는 VR장비? 오큘러스 퀘스트2 언빡싱&찍먹하기,877130,9965,250,1840
67,별 이상한 광고주를 다봤네..? 분해된 신형 공기청정기 가져와서 조립해달라고 합니다.,460789,5352,150,975
68,하늘아래 같은 보라는 없다? 미묘하게 11보다 더 예쁜 애플 아이폰 12 퍼플 언빡싱!,954881,9764,271,2498
69,집 인테리어 도배 그 후... 완벽한 스마트홈을 위해 AI로 껐다켜는 스마트 커튼 설치 준비하기! (#1),422630,6004,153,1012
70,선녀인 줄 몰랐습니다.. 직접 사서써본 만족감 최고에 가성비까지 쩐다? 맥세이프 충전기 3개 비교 사용기!,909215,11231,271,1579
71,"애플이 이럴리가 없는데;; 믿기지않는 혜자 구성? 새로운 아이패드 프로 5세대, 아이맥 M1, 에어태그 발표 총정리!",1607999,18638,481,4240
72,처음부터 비싼 전기면도기 사지 마세요? 3만원대부터 30만원대까지 모아본 복잡한 브라운 면도기 전 라인업 총정리!,817703,9398,350,1805
73,우리나라에서 가장 비싼 10기가 요금을 냈는데 사실 100MB였습니다? KT빠인 내가 10기가 인터넷을 비추하는 이유 (2년 실사용자),3353651,109541,925,21437
74,이 정도면 거의 사기 아닌가요? 4만원에 완벽해져버린 샤오미 미밴드6 언빡싱&살펴보기!,1194437,11704,585,1532
75,인생 첫 전기차 결제 완료! 아이오닉5/EV6가 아닌 테슬라 모델 Y를 선택한 진짜 이유?,472727,7094,371,1373
76,애플인데 가성비 쩝니다. 다섯달간 사용해보고 한계까지 맛본 애플 맥북에어/맥미니 M1 사용기!,1161026,10278,320,1456
77,이게바로 윈도우판 굿락? 상상보다 훨씬 더 편해지는 윈도우 '무료 프로그램' 핵꿀팁 공개합니다.,495603,10873,130,681
78,환경보호비용 레전드;; 갈때까지 간 레이저에서 출시한 게이밍 빨대를 사봤습니다!,613912,8479,178,2550
79,이걸 또 따라해? 샤오미의 100만원대 폴드폰 공개! 하지만 삼성 갤럭시 Z 폴드3가.. 더 기대되는 이유?,950551,9247,470,1913
80,진짜 말 오지게안들음;;;; 잘못 샀다가 피곤함이 더 쌓이는 샌프란시스코 산 꽈뚜룹 언빡싱!,546759,12468,1159,2284
81,노트20보다 더 좋은기능 있는데 80만원 싸다!? 보급형 스마트폰 전쟁. 갤럭시 A32 사용기!,1152696,9659,407,1824
82,대안이 없습니다. AMD 라이젠+RTX 3080까지 탑재한 미친 성능의 게이밍노트북 ASUS ROG Flow X13 사용기!,830468,7252,276,1434
83,이제 아이폰에도 삼성페이 가능? 짭플페이(?) 기능이 달린 5만원짜리 케이스를 사봤습니다.,831506,7713,200,1480
84,8K 촬영 장비가 모닝 한대값?! 현존 유튜브 최강 화질을 위한 잇섭 촬영 장비 셋업 대공개! (#1 야외촬영편),258574,4040,132,1030
85,질문쇄도! 다들 궁금해했던 집콕 필수템? 만족도 200% 태블릿 거치대&애플워치 홀더 사용기!,747826,8123,220,1649
86,실질적 다운그레이드일까요? 찐으로 사용해 본 삼성 갤럭시 S21+ 두달 사용기!,1373351,11527,458,2247
87,[8K] 내가 삼성말고 LG로 가전을 싹다 도배한 이유? 전자기기 덕후가 이사간 새집 랜선집들이 초대합니다!,1751213,16628,731,3968
88,삼성폰에서 LG 스마트폰의 향기가 느껴진다? 36만원에 구입한 신형 갤럭시 A42 언빡싱!,672025,6960,194,1636
89,벌써 되팔렘이 있다고? 사기 수준으로 가벼운 로지텍 G Pro X Superlight 사용기! 이게 무선이라니;,836609,7057,250,1184
